,Stakeholders,Target,content,value_0,value_1,value_2,value_3,value_4,value_5,value_6,value_7,value_8,value_9,value_10,value_11,value_12,value_13,value_14,value_15,value_16,value_17,value_18,value_19,value_20,value_21,value_22,value_23,value_24,value_25,value_26,value_27,value_28,value_29,value_30,value_31,value_32,value_33,value_34,value_35,value_36,value_37,value_38,value_39,value_40,value_41,value_42,value_43,value_44,value_45,value_46,value_47,value_48,value_49
19,Local Business Owners,Nonprofit Institution,Visitors,1,4.184338442948761,7.187204214188432,6.297586640622876,2.7327882278323985,1.829856997627176,4.915260059179975,3.54429825670427,6.406517625746757,4.235840303484105,8.005522076571001,2.9695474819688537,1.2488655768522543,4.564808403571282,3.335610720535394,5.128902795712745,1.7275522960004082,1.6129567377764067,6.759694618402086,2.121635426546284,1.1928422791778552,2.5127044899143405,1.2879333919941258,1.8688195778054388,3.345108681800488,1.4558711354528566,4.222551143766923,1.0680498973027772,2.086056314218607,1.1836064140008078,2.4795592640280226,1.7549375519089907,6.619307283047437,4.875248747367591,5.9735342340933455,1.571651615911406,4.0962131357404115,3.2443288933220176,5.879030682133206,2.106260542359486,3.8519793550524493,2.76522769972645,3.490493053330983,4.771424935588608,1.341359402274835,1.8667930911991888,2.1290290335427122,1.605850133828819,2.5190073963647084,4.127109430716185
20,Local Business Owners,Residents,"Consumption; 
Visitors",3,12.609363305242656,21.746343330287818,19.92386670231887,9.637167488961673,7.730355028560381,17.50181827642706,13.392877294943357,22.12340056585252,15.750614722526716,27.10215497389282,12.17741374308783,7.321480371417601,17.86691552924574,14.329777049424774,19.958537283925253,9.929923948522525,9.96057474438598,25.50998558281569,12.035653306839187,9.285790086670124,13.261543311581747,10.948376034058704,12.69175221759577,17.2340304559376,11.65903309757988,20.35234714378012,10.93505796707549,14.234822707183005,12.151758986847065,16.850230506050654,15.061210501811114,29.88294518016226,24.742771407411624,28.053097279545387,15.112829316414587,22.850426092759555,20.34949619564341,28.400905920240792,17.26869338224977,24.837567625768436,21.739585465800623,23.94121191054898,28.184881121021743,17.969707388630802,20.509089734030162,21.39902880972098,20.723360653992458,23.938649697432492,29.420415936603554
21,Local Business Owners,Workforce,"Consumption; 
Visitors; 
Employment",3,22.460573589342623,22.320108081037322,19.98724204917535,22.458631259609277,15.813862110008394,15.033681320453748,27.671799435026806,24.452774220364212,16.028982669234303,26.218349467666723,25.443208133193234,24.26461238617585,14.407963534983267,11.025020504653115,22.12084098702711,12.589869263941388,22.254830992821674,20.42064935976476,24.755851239506832,16.89133617148905,26.57740726742654,14.83778943584841,5.8429320959184485,24.468254022631694,16.457898278183414,14.960430468966024,17.64400692853289,13.044862532492061,10.10567323018437,21.206674583494866,15.883244728832196,21.21796006428489,18.83572408543638,21.53554087347545,9.905261820403346,14.605225407145634,16.998405515383592,19.70825546892524,16.41594945449233,19.294276265569753,14.100933395426473,11.844568352308203,15.873515729623804,17.761519561118725,11.781552236674813,7.628981967699649,6.084946427752433,11.48940494322393,14.570070594446856
22,Nonprofit Institution,Developer,Opportunity,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23,Nonprofit Institution,Government,"Regulation; 
Safety & Security",3,13.483078434261007,13.495161231240155,14.981651170374404,12.10256593492625,17.945353854312756,18.210280580659116,5.568218040142646,8.643378091023541,16.92792351869129,6.696061788153458,7.28802056962549,8.160503972963316,17.419546146484834,20.652034607528297,9.30733011618587,18.66286367553731,8.623464476121566,10.348448912625805,5.57340173329284,13.401400579374396,3.6991628907347325,14.077634706075262,23.0717744199021,4.333041566832162,12.250682030595271,13.354875818554628,10.625084796299955,14.97848370298075,17.29338702497099,5.381772702538551,10.320357425083662,4.757016604695169,7.0472507492547765,4.3319645492592,15.696863710916285,10.832987907316044,8.385084968939047,5.527930657233581,8.634138790336351,3.424094173819164,8.455164237952252,10.685698897135765,6.25587795612028,4.292851257074984,9.309737302892591,13.359076323207512,14.009243319741572,8.12896754843771,4.390841761098149
24,Nonprofit Institution,Industry group,Innovation,1,4.3025194201654475,1.2528318128240088,1.3648273757689073,5.753422192037361,4.441430372375622,1.095967047637941,6.6796348883046655,2.7444071143746465,2.107153919593996,1.7339277459845732,6.511521895762225,7.839338551873028,1.2378461080898069,1.3393961143489777,3.244710866629626,3.4690707919800543,6.805320259830818,1.0471885015195006,7.130314986622659,5.437603111318494,7.346431265894507,4.657996419955344,1.0788244541673773,5.810975992410078,5.030094957274948,1.7642590125550854,5.813285745541519,3.2622311966120807,3.184951329393982,5.589332263803599,4.539477357701742,1.4533460717141917,2.4033259477778683,2.2049793903984716,2.730102324223043,1.7721953333081335,3.4218062784725127,1.6903878075085412,4.365722609137958,3.5794460668041355,2.935083432082375,1.457696397438418,1.5197469742859941,5.579147118098073,3.060390987692415,1.413964955690504,1.4224653420886586,2.3107942513766013,1.729580767432767
25,Nonprofit Institution,Local Business Owners,Access to service,1,4.184338442948761,7.187204214188432,6.297586640622876,2.7327882278323985,1.829856997627176,4.915260059179975,3.54429825670427,6.406517625746757,4.235840303484105,8.005522076571001,2.9695474819688537,1.2488655768522543,4.564808403571282,3.335610720535394,5.128902795712745,1.7275522960004082,1.6129567377764067,6.759694618402086,2.121635426546284,1.1928422791778552,2.5127044899143405,1.2879333919941258,1.8688195778054388,3.345108681800488,1.4558711354528566,4.222551143766923,1.0680498973027772,2.086056314218607,1.1836064140008078,2.4795592640280226,1.7549375519089907,6.619307283047437,4.875248747367591,5.9735342340933455,1.571651615911406,4.0962131357404115,3.2443288933220176,5.879030682133206,2.106260542359486,3.8519793550524493,2.76522769972645,3.490493053330983,4.771424935588608,1.341359402274835,1.8667930911991888,2.1290290335427122,1.605850133828819,2.5190073963647084,4.127109430716185
26,Nonprofit Institution,Workforce,Employment,1,4.3025194201654475,1.2528318128240088,1.3648273757689073,5.753422192037361,4.441430372375622,1.095967047637941,6.6796348883046655,2.7444071143746465,2.107153919593996,1.7339277459845732,6.511521895762225,7.839338551873028,1.2378461080898069,1.3393961143489777,3.244710866629626,3.4690707919800543,6.805320259830818,1.0471885015195006,7.130314986622659,5.437603111318494,7.346431265894507,4.657996419955344,1.0788244541673773,5.810975992410078,5.030094957274948,1.7642590125550854,5.813285745541519,3.2622311966120807,3.184951329393982,5.589332263803599,4.539477357701742,1.4533460717141917,2.4033259477778683,2.2049793903984716,2.730102324223043,1.7721953333081335,3.4218062784725127,1.6903878075085412,4.365722609137958,3.5794460668041355,2.935083432082375,1.457696397438418,1.5197469742859941,5.579147118098073,3.060390987692415,1.413964955690504,1.4224653420886586,2.3107942513766013,1.729580767432767
27,Residents,Developer,"Finance; 
Build up area",2,2.0375653175975827,2.123153791815016,2.68740452030016,2.9592018703096516,3.493856023785902,3.837358732591424,3.8399883498870313,3.9358984590748327,4.028729208049601,4.057059162786547,4.179180864787514,4.383255760573892,4.781660212354598,4.881963258545727,5.047885931191345,5.1648447070142005,5.414469687371174,5.487267818406289,5.780498018133555,5.8048421660910385,5.81561989455915,6.723050572050884,6.723528989452968,6.799136273690757,6.860946460814207,7.123129141652899,7.153938850111439,7.317769176351456,7.733959829896427,8.274368475977724,8.53093189738943,8.68334888734663,8.744683443539232,8.754996384843565,8.931916312453579,9.041191123692215,9.077673010451573,9.175875915894117,9.299941170114208,10.854419707074058,10.962601577747515,10.97982183370402,11.24707087617061,11.297086121204197,11.939140306955064,12.00796113939523,12.603873501670666,12.921085005558911,13.359391762969999
28,Residents,Government,"Civic space; 
Safety & Security; 
Finance",7,31.591994958200555,31.919747810912924,37.3631018852575,31.596527060911697,47.10098840998042,48.92141025227459,19.43246798493745,26.94352681915018,46.59904043845328,22.823851242110983,24.632514355882446,27.382571098923023,50.38141841837238,58.2749521558094,32.38470436360341,54.623638384136754,32.07206101674942,36.351818160548895,26.2363471078174,44.586882266525556,21.986049709338065,49.3784913163537,70.36649177619029,26.90740728052603,45.598237350905364,49.092328905745944,42.83065050008993,53.561987424185176,60.42009579623647,34.51775930517866,46.93909563272488,34.4914265166686,40.04997713398179,33.75040462855728,60.887722419058846,49.92114071666019,44.33705379743828,38.01407057250776,45.69611793951788,38.980022047003914,51.09782207733822,56.36267384461419,46.96179663087779,42.556454357389654,56.50971144775877,66.1990420753675,69.80179166857766,57.191388465810846,50.003168612957346
29,Residents,Local Business Owners,"Communication; 
Access to service",2,8.406242203495104,14.49756222019188,13.282577801545912,6.424778325974448,5.153570019040254,11.667878850951373,8.92858486329557,14.748933710568346,10.500409815017811,18.068103315928546,8.11827582872522,4.880986914278401,11.911277019497161,9.553184699616516,13.305691522616835,6.619949299015017,6.640383162923987,17.00665705521046,8.023768871226125,6.190526724446749,8.841028874387831,7.298917356039135,8.461168145063846,11.489353637291732,7.77268873171992,13.568231429186746,7.290038644716994,9.48988180478867,8.101172657898044,11.233487004033769,10.04080700120741,19.921963453441506,16.495180938274416,18.702064853030258,10.075219544276392,15.233617395173036,13.566330797095608,18.933937280160528,11.51246225483318,16.558378417178957,14.493056977200414,15.960807940365987,18.78992074734783,11.979804925753868,13.672726489353442,14.266019206480653,13.815573769328305,15.959099798288328,19.61361062440237
30,Residents,Nonprofit Institution,Access to service,1,1.0187826587987914,1.061576895907508,1.34370226015008,1.4796009351548258,1.746928011892951,1.918679366295712,1.9199941749435157,1.9679492295374164,2.0143646040248004,2.0285295813932733,2.089590432393757,2.191627880286946,2.390830106177299,2.4409816292728634,2.5239429655956727,2.5824223535071003,2.707234843685587,2.7436339092031443,2.8902490090667774,2.9024210830455193,2.907809947279575,3.361525286025442,3.361764494726484,3.3995681368453785,3.4304732304071033,3.5615645708264494,3.5769694250557196,3.658884588175728,3.8669799149482134,4.137184237988862,4.265465948694715,4.341674443673315,4.372341721769616,4.377498192421783,4.465958156226789,4.520595561846108,4.538836505225786,4.587937957947059,4.649970585057104,5.427209853537029,5.4813007888737575,5.48991091685201,5.623535438085305,5.6485430606020985,5.969570153477532,6.003980569697615,6.301936750835333,6.460542502779456,6.679695881484999
31,Residents,Workforce,"Local commute; 
Communication",2,8.642604157928478,2.6288174174630337,3.417059271837975,12.466046254384374,10.376716768537147,4.029292827867306,15.199258126496362,7.424712687824126,6.243037047237593,5.524914654755693,15.202224656311966,18.06193286431995,5.257352428534212,5.560755487243682,9.537307664450598,10.10298629097431,17.02511020703281,5.581644821445289,18.041127991378875,14.680048388728027,18.508482426348163,14.039043411961572,6.881177897787723,16.421088258510913,14.921136375364103,8.65164716676307,16.78051034119448,11.842231569575617,12.103862488684392,17.45303300358492,15.609886612792913,9.590041030775014,11.551335339094969,11.164955165640508,12.392120960899664,10.585581790308481,13.921285567396598,10.5566515309112,16.031386388390125,16.013311840682327,14.832768441912265,11.895214628580856,12.286564824742598,20.455380357400344,16.059922282339894,12.835891050776237,13.448804185847983,15.542673508312113,14.818553297835532
32,Workforce,Developer,Housing affordability,1,4.3025194201654475,1.2528318128240088,1.3648273757689073,5.753422192037361,4.441430372375622,1.095967047637941,6.6796348883046655,2.7444071143746465,2.107153919593996,1.7339277459845732,6.511521895762225,7.839338551873028,1.2378461080898069,1.3393961143489777,3.244710866629626,3.4690707919800543,6.805320259830818,1.0471885015195006,7.130314986622659,5.437603111318494,7.346431265894507,4.657996419955344,1.0788244541673773,5.810975992410078,5.030094957274948,1.7642590125550854,5.813285745541519,3.2622311966120807,3.184951329393982,5.589332263803599,4.539477357701742,1.4533460717141917,2.4033259477778683,2.2049793903984716,2.730102324223043,1.7721953333081335,3.4218062784725127,1.6903878075085412,4.365722609137958,3.5794460668041355,2.935083432082375,1.457696397438418,1.5197469742859941,5.579147118098073,3.060390987692415,1.413964955690504,1.4224653420886586,2.3107942513766013,1.729580767432767
33,Workforce,Government,"Access to civic space; 
Safety & Security; 
Finance",4,31.1875155930098,19.00487555961624,21.43484439690817,35.15044334805111,37.692859961919496,24.664242298097257,30.142830273408855,18.502132578863307,26.99918036996437,11.863793368142904,31.763448342549555,38.238026171443195,24.177445961005674,28.893630600766972,21.38861695476633,34.76010140196996,34.71923367415202,13.986685889579077,31.952462257547758,35.618946551106504,30.317942251224338,33.402165287921726,31.077663709872308,25.021292725416526,32.45462253656016,20.863537141626516,33.41992271056601,29.020236390422653,31.797654684203913,25.533025991932465,27.918385997585183,8.156073093116992,15.009638123451175,10.595870293939486,27.84956091144722,17.532765209653924,20.86733840580878,10.13212543967894,24.975075490333634,14.883243165642094,19.01388604559917,16.078384119268023,10.42015850530435,24.04039014849227,20.654547021293112,19.4679615870387,20.368852461343398,16.08180040342335,8.772778751195267
34,Workforce,Industry group,Opportunity,1,4.3025194201654475,1.2528318128240088,1.3648273757689073,5.753422192037361,4.441430372375622,1.095967047637941,6.6796348883046655,2.7444071143746465,2.107153919593996,1.7339277459845732,6.511521895762225,7.839338551873028,1.2378461080898069,1.3393961143489777,3.244710866629626,3.4690707919800543,6.805320259830818,1.0471885015195006,7.130314986622659,5.437603111318494,7.346431265894507,4.657996419955344,1.0788244541673773,5.810975992410078,5.030094957274948,1.7642590125550854,5.813285745541519,3.2622311966120807,3.184951329393982,5.589332263803599,4.539477357701742,1.4533460717141917,2.4033259477778683,2.2049793903984716,2.730102324223043,1.7721953333081335,3.4218062784725127,1.6903878075085412,4.365722609137958,3.5794460668041355,2.935083432082375,1.457696397438418,1.5197469742859941,5.579147118098073,3.060390987692415,1.413964955690504,1.4224653420886586,2.3107942513766013,1.729580767432767
35,Workforce,Local Business Owners,"Access to service; 
Opportunity",2,14.973715726228416,14.88007205402488,13.324828032783568,14.972420839739518,10.542574740005596,10.022454213635832,18.44786629001787,16.301849480242808,10.685988446156202,17.47889964511115,16.962138755462156,16.176408257450564,9.605309023322178,7.350013669768743,14.74722732468474,8.393246175960925,14.83655399521445,13.613766239843173,16.503900826337887,11.2608907809927,17.718271511617694,9.89185962389894,3.895288063945632,16.31216934842113,10.97193218545561,9.973620312644016,11.762671285688592,8.696575021661374,6.73711548678958,14.137783055663244,10.588829819221464,14.145306709523258,12.557149390290919,14.357027248983634,6.603507880268898,9.736816938097089,11.33227034358906,13.138836979283495,10.943966302994887,12.862850843713169,9.400622263617649,7.896378901538802,10.582343819749203,11.841013040745818,7.854368157783208,5.085987978466433,4.056630951834955,7.659603295482619,9.713380396297904
36,Workforce,Nonprofit Institution,Opportunity,1,4.3025194201654475,1.2528318128240088,1.3648273757689073,5.753422192037361,4.441430372375622,1.095967047637941,6.6796348883046655,2.7444071143746465,2.107153919593996,1.7339277459845732,6.511521895762225,7.839338551873028,1.2378461080898069,1.3393961143489777,3.244710866629626,3.4690707919800543,6.805320259830818,1.0471885015195006,7.130314986622659,5.437603111318494,7.346431265894507,4.657996419955344,1.0788244541673773,5.810975992410078,5.030094957274948,1.7642590125550854,5.813285745541519,3.2622311966120807,3.184951329393982,5.589332263803599,4.539477357701742,1.4533460717141917,2.4033259477778683,2.2049793903984716,2.730102324223043,1.7721953333081335,3.4218062784725127,1.6903878075085412,4.365722609137958,3.5794460668041355,2.935083432082375,1.457696397438418,1.5197469742859941,5.579147118098073,3.060390987692415,1.413964955690504,1.4224653420886586,2.3107942513766013,1.729580767432767
37,Workforce,Residents,Communication,1,4.321302078964239,1.3144087087315168,1.7085296359189874,6.233023127192187,5.188358384268573,2.014646413933653,7.599629063248181,3.712356343912063,3.1215185236187963,2.7624573273778465,7.601112328155983,9.030966432159975,2.628676214267106,2.780377743621841,4.768653832225299,5.051493145487155,8.512555103516405,2.7908224107226447,9.020563995689438,7.340024194364013,9.254241213174081,7.019521705980786,3.4405889488938617,8.210544129255457,7.4605681876820515,4.325823583381535,8.39025517059724,5.921115784787808,6.051931244342196,8.72651650179246,7.804943306396456,4.795020515387507,5.7756676695474845,5.582477582820254,6.196060480449832,5.292790895154241,6.960642783698299,5.2783257654556,8.015693194195062,8.006655920341164,7.416384220956132,5.947607314290428,6.143282412371299,10.227690178700172,8.029961141169947,6.417945525388118,6.724402092923992,7.7713367541560565,7.409276648917766
